timestamp,temperature,humidity,moisture
2026-06-13 18:44:17,23.0,84.0,0
2026-06-13 18:44:19,23.0,84.0,0
2026-06-13 18:44:21,23.0,84.0,0
2026-06-13 18:44:23,23.0,84.0,0
2026-06-13 18:44:25,23.0,84.0,0
2026-06-13 18:44:27,22.8,84.0,0
2026-06-13 18:44:29,22.8,84.0,0
2026-06-13 18:44:31,22.7,84.0,0
2026-06-13 18:44:33,22.7,84.0,0
2026-06-13 18:44:35,22.7,84.0,0
2026-06-13 18:44:37,22.7,84.0,0
2026-06-13 18:44:39,22.6,84.0,0
2026-06-13 18:44:41,22.6,84.0,0
2026-06-13 18:44:43,22.6,84.0,0
2026-06-13 18:44:45,22.6,84.0,0
2026-06-13 18:44:47,22.6,84.0,0
2026-06-13 18:44:49,22.6,84.0,0
2026-06-13 18:44:51,22.6,84.0,0
2026-06-13 18:44:53,22.6,84.0,0
2026-06-13 18:44:55,22.6,84.0,0
2026-06-13 18:44:57,22.6,84.0,0
2026-06-13 18:44:59,22.6,84.0,0
2026-06-13 18:45:01,22.6,84.0,0
2026-06-13 18:45:03,22.6,84.0,0
2026-06-13 18:45:05,22.6,84.0,0
2026-06-13 18:45:07,22.6,84.0,0
2026-06-13 18:45:09,22.6,84.0,0
2026-06-13 18:45:11,22.6,84.0,0
2026-06-13 18:45:13,22.6,84.0,0
2026-06-13 18:45:15,22.6,84.0,0
2026-06-13 18:45:17,22.6,85.0,0
2026-06-13 18:45:19,22.6,85.0,0
2026-06-13 18:45:21,22.6,85.0,0
2026-06-13 18:45:23,22.6,85.0,0
2026-06-13 18:45:25,22.6,85.0,0
2026-06-13 18:45:27,22.6,85.0,0
2026-06-13 18:45:29,22.6,85.0,0
2026-06-13 18:45:31,22.6,85.0,0
2026-06-13 18:45:33,22.6,85.0,0
2026-06-13 18:45:35,22.6,85.0,0
2026-06-13 18:45:37,22.6,85.0,0
2026-06-13 18:45:39,22.6,85.0,0
2026-06-13 18:45:41,22.6,85.0,0
2026-06-13 18:45:43,22.6,85.0,0
2026-06-13 18:45:45,22.6,85.0,0
2026-06-13 18:45:47,22.6,85.0,0
2026-06-13 18:45:49,22.6,85.0,0
2026-06-13 18:45:51,22.6,85.0,0
2026-06-13 18:45:53,22.6,85.0,0
2026-06-13 18:45:55,22.6,85.0,0
2026-06-13 18:45:57,22.6,85.0,0
2026-06-13 18:45:59,22.6,85.0,0
2026-06-13 18:46:01,22.6,85.0,0
2026-06-13 18:46:03,22.6,85.0,0
2026-06-13 18:46:05,22.6,85.0,0
2026-06-13 18:50:10,23.0,83.0,0
2026-06-13 18:50:11,23.0,83.0,0
2026-06-13 18:50:14,23.0,84.0,0
2026-06-13 18:50:15,23.0,84.0,0
2026-06-13 18:50:17,23.0,84.0,0
2026-06-13 18:50:19,23.0,85.0,0
2026-06-13 18:50:21,23.0,85.0,0
2026-06-13 18:50:23,23.0,85.0,0
2026-06-13 18:50:25,23.0,85.0,0
2026-06-13 18:50:27,23.0,85.0,0
2026-06-13 18:50:29,23.0,85.0,0
2026-06-13 18:50:32,23.0,85.0,0
2026-06-13 18:50:33,23.0,85.0,0
2026-06-13 18:50:35,23.0,85.0,0
2026-06-13 18:50:37,23.0,85.0,0
2026-06-13 18:50:39,23.0,85.0,0
2026-06-13 18:50:41,23.0,85.0,0
2026-06-13 18:50:44,23.0,85.0,0
2026-06-13 18:51:38,23.0,83.0,0
2026-06-13 18:51:40,23.0,83.0,0
2026-06-13 18:51:42,23.0,83.0,0
2026-06-13 18:53:07,23.0,82.0,0
2026-06-13 18:53:07,23.0,82.0,0
2026-06-13 18:53:07,23.0,83.0,0
2026-06-13 18:53:07,23.0,83.0,0
2026-06-13 18:53:07,23.0,84.0,0
2026-06-13 18:53:07,23.0,84.0,0
2026-06-13 18:53:12,23.0,84.0,0
2026-06-13 18:53:12,23.0,84.0,0
2026-06-13 18:53:12,23.0,84.0,0
2026-06-13 18:53:12,23.0,84.0,0
2026-06-13 18:53:12,23.0,84.0,0
2026-06-13 18:53:13,23.0,84.0,0
2026-06-13 18:53:15,23.0,84.0,0
2026-06-13 18:53:17,23.0,84.0,0
2026-06-13 18:53:19,23.0,84.0,0
2026-06-13 18:53:21,23.0,84.0,0
2026-06-13 18:53:23,23.0,84.0,0
